observableId	simulationConditionId	measurement	time	observableParameters	noiseParameters
obsId_Cer	id_by4741	0.0004992811410539192	20.0	1	4.755632923845861e-05
obsId_DAG	id_by4741	0.002166112788807099	20.0	1	7.309168232457067e-05
obsId_EE	id_by4741	0.002281083667833009	20.0	1	0.0001440574565932073
obsId_Ergosterol	id_by4741	0.0006968295175230699	20.0	1	2.9459212619358033e-05
obsId_IPC	id_by4741	0.0016902002818201553	20.0	1	0.00011458389494101403
obsId_LPA	id_by4741	0.0005173823226556453	20.0	1	3.699233842219702e-05
obsId_LPC	id_by4741	0.0012078672325930395	20.0	1	0.00014855218195841398
obsId_LPI	id_by4741	0.002556925763434865	20.0	1	0.00011905059174822153
obsId_LPS	id_by4741	0.002127537013963124	20.0	1	0.0002194212447929154
obsId_MIP2C	id_by4741	0.00033338917545206544	20.0	1	3.0369708878385387e-05
obsId_MIPC	id_by4741	0.0006057085296949289	20.0	1	6.535952582842073e-05
obsId_PA	id_by4741	0.00034095857393468475	20.0	1	3.573257801268366e-05
obsId_PC	id_by4741	0.004953942525009134	20.0	1	6.395963874732076e-05
obsId_PE	id_by4741	0.0025768505858939318	20.0	1	0.00019055776162283788
obsId_PG	id_by4741	0.0003149241584956294	20.0	1	4.783388843284601e-05
obsId_PI	id_by4741	0.005074536373169486	20.0	1	0.0002589662966864152
obsId_PS	id_by4741	0.0024912832643269735	20.0	1	0.00017066435220222719
obsId_TAG	id_by4741	0.027856151708600632	20.0	1	0.001147426244934505
obsId_FA	id_by4741	0.1227458822162881	20.0	1	0.005917536813772433
obsId_Cer	id_by4741_ale1	0.00023627383833663002	20.0	1	8.361130697022576e-06
obsId_DAG	id_by4741_ale1	0.002057482390134628	20.0	1	0.00011980223312527099
obsId_EE	id_by4741_ale1	0.0038145585898835296	20.0	1	0.0003254047241856574
obsId_Ergosterol	id_by4741_ale1	0.0017660620268287605	20.0	1	0.00030891693376295775
obsId_IPC	id_by4741_ale1	0.0014237119049357017	20.0	1	2.3869639624319165e-05
obsId_LPA	id_by4741_ale1	0.00014464311931537246	20.0	1	2.0318222006552838e-05
obsId_LPC	id_by4741_ale1	0.0010305381167510742	20.0	1	0.00011202964189197818
obsId_LPE	id_by4741_ale1	0.0007905870266784641	20.0	1	9.592617160649868e-05
obsId_LPI	id_by4741_ale1	0.002435558734408232	20.0	1	0.0003413260918110152
obsId_LPS	id_by4741_ale1	0.0017645877630849682	20.0	1	0.00021812664670557819
obsId_MIP2C	id_by4741_ale1	0.0006135688385662569	20.0	1	2.1394688233975983e-05
obsId_MIPC	id_by4741_ale1	0.0004262394487129928	20.0	1	1.0791107788558436e-05
obsId_PA	id_by4741_ale1	0.0004697298727571953	20.0	1	3.055214917426083e-05
obsId_PC	id_by4741_ale1	0.008249596874992406	20.0	1	0.0009112162037554707
obsId_PE	id_by4741_ale1	0.002027868595128353	20.0	1	3.2055182893447874e-05
obsId_PG	id_by4741_ale1	0.0002305098364805553	20.0	1	3.44798821035018e-05
obsId_PI	id_by4741_ale1	0.006701526521875605	20.0	1	0.00043616300345651534
