observableId	simulationConditionId	measurement	time	noiseParameter
GFP_obs	condition1	23.902	600	sigma
GFP_obs	condition1	17.373	1200	sigma
GFP_obs	condition1	25.82	1800	sigma
GFP_obs	condition1	17.994	2400	sigma
GFP_obs	condition1	21.05	3000	sigma
GFP_obs	condition1	20.903	3600	sigma
GFP_obs	condition1	24.944	4200	sigma
GFP_obs	condition1	46.45	4800	sigma
GFP_obs	condition1	59.947	5400	sigma
eFP_obs	condition1	71.134	6000	sigma
GFP_obs	condition1	88.25	6600	sigma
GFP_obs	condition1	105.563	7200	sigma
GFP_obs	condition1	110.9	7800	sigma
GFP_obs	condition1	125.998	8400	sigma
GFP_obs	condition1	130.767	9000	sigma
GFP_obs	condition1	143.554	9600	sigma
GFP_obs	condition1	164.395	10200	sigma
GFP_obs	condition1	184.101	10800	sigma
GFP_obs	condition1	205.309	11400	sigma
GFP_obs	condition1	227.71	12000	sigma
GFP_obs	condition1	256.998	12600	sigma
GFP_obs	condition1	286.68	13200	sigma
GFP_obs	condition1	313.308	13800	sigma
GFP_obs	condition1	347.161	14400	sigma
GFP_obs	condition1	376.314	15000	sigma
GFP_obs	condition1	410.742	15600	sigma
GFP_obs	condition1	443.397	16200	sigma
GFP_obs	condition1	474.28	16800	sigma
GFP_obs	condition1	499.35	17400	sigma
GFP_obs	condition1	538.743	18000	sigma
GFP_obs	condition1	569.86	18600	sigma
GFP_obs	condition1	604.181	19200	sigma
GFP_obs	condition1	637.269	19800	sigma
GFP_obs	condition1	666.556	20400	sigma
GFP_obs	condition1	692.862	21000	sigma
GFP_obs	condition1	723.069	21600	sigma
GFP_obs	condition1	752.62	22200	sigma
GFP_obs	condition1	785.257	22800	sigma
GFP_obs	condition1	810.6	23400	sigma
GFP_obs	condition1	834.962	24000	sigma
GFP_obs	condition1	858.219	24600	sigma
GFP_obs	condition1	884.726	25200	sigma
GFP_obs	condition1	914.651	25800	sigma
GFP_obs	condition1	929.152	26400	sigma
GFP_obs	condition1	969.681	27000	sigma
GFP_obs	condition1	984.261	27600	sigma
GFP_obs	condition1	1016.5	28200	sigma
GFP_obs	condition1	1023.248	28800	sigma
GFP_obs	condition1	1047.405	29400	sigma
GFP_obs	condition1	1067.34	30000	sigma
GFP_obs	condition1	1091.676	30600	sigma
GFP_obs	condition1	1110.961	31200	sigma
GFP_obs	condition1	1122.733	31800	sigma
GFP_obs	condition1	1143.068	32400	sigma
GFP_obs	condition1	1163.055	33000	sigma
GFP_obs	condition1	1170.568	33600	sigma
GFP_obs	condition1	1185.641	34200	sigma
GFP_obs	condition1	1203.946	34800	sigma
GFP_obs	condition1	1213.278	35400	sigma
GFP_obs	condition1	1231.545	36000	sigma
GFP_obs	condition1	1242.466	36600	sigma
GFP_obs	condition1	1256.998	37200	sigma
GFP_obs	condition1	1264.186	37800	sigma
GFP_obs	condition1	1266.658	38400	sigma
GFP_obs	condition1	1285.37	39000	sigma
GFP_obs	condition1	1298.113	39600	sigma
GFP_obs	condition1	1307.146	40200	sigma
GFP_obs	condition1	1323.579	40800	sigma
GFP_obs	condition1	1331.171	41400	sigma
GFP_obs	condition1	1346.73	42000	sigma
GFP_obs	condition1	1347.987	42600	sigma
GFP_obs	condition1	1355.768	43200	sigma
GFP_obs	condition1	1375.052	43800	sigma
GFP_obs	condition1	1360.941	44400	sigma
GFP_obs	condition1	1375.519	45000	sigma
GFP_obs	condition1	1379.149	45600	sigma
GFP_obs	condition1	1383.459	46200	sigma
GFP_obs	condition1	1393.555	46800	sigma
GFP_obs	condition1	1402.828	47400	sigma
GFP_obs	condition1	1401.681	48000	sigma
GFP_obs	condition1	1394.853	48600	sigma
GFP_obs	condition1	1398.732	49200	sigma
GFP_obs	condition1	1401.616	49800	sigma
GFP_obs	condition1	1399.723	50400	sigma
GFP_obs	condition1	1400.988	51000	sigma
GFP_obs	condition1	1391.676	51600	sigma
GFP_obs	condition1	1390.683	52200	sigma
GFP_obs	condition1	1376.236	52800	sigma
GFP_obs	condition1	1370.885	53400	sigma
GFP_obs	condition1	1364.883	54000	sigma
GFP_obs	condition1	1363.437	54600	sigma
GFP_obs	condition1	1340.568	55200	sigma
GFP_obs	condition1	1349.064	55800	sigma
GFP_obs	condition1	1334.624	56400	sigma
GFP_obs	condition1	1332.602	57000	sigma
GFP_obs	condition1	1317.481	57600	sigma
GFP_obs	condition1	1314.541	58200	sigma
GFP_obs	condition1	1286.369	58800	sigma
GFP_obs	condition1	1270.907	59400	sigma
GFP_obs	condition1	1250.172	60000	sigma
GFP_obs	condition1	1270.477	60600	sigma
GFP_obs	condition1	1236.606	61200	sigma
GFP_obs	condition1	1233.023	61800	sigma
GFP_obs	condition1	1220.552	62400	sigma
GFP_obs	condition1	1196.558	63000	sigma
GFP_obs	condition1	1187.558	63600	sigma
GFP_obs	condition1	1181.949	64200	sigma
GFP_obs	condition1	1178.485	64800	sigma
GFP_obs	condition1	1157.231	65400	sigma
GFP_obs	condition1	1155.726	66000	sigma
GFP_obs	condition1	1135.477	66600	sigma
GFP_obs	condition1	1123.27	67200	sigma
GFP_obs	condition1	1110.809	67800	sigma
GFP_obs	condition1	1102.342	68400	sigma
GFP_obs	condition1	1084.017	69000	sigma
GFP_obs	condition1	1079.015	69600	sigma
GFP_obs	condition1	1066.804	70200	sigma
GFP_obs	condition1	1046.05	70800	sigma
GFP_obs	condition1	1033.399	71400	sigma
