observableId	preequilibrationCondition	simulationCondition	simulation	time	observableParameters	noiseParameters
RecSurf		model1_data1	1.3	0		
RecSurf		model1_data1	1.427926242	10		
RecSurf		model1_data1	1.4319383562	20		
RecSurf		model1_data1	1.432064218	30		
RecSurf		model1_data1	1.4320683867	60		
RecSurf		model1_data1	1.4320684562	90		
RecSurf		model1_data1	1.4320684584	120		
IL13_cell		model1_data1	0	0		
IL13_cell		model1_data1	0	15		
IL13_cell		model1_data1	0	30		
IL13_cell		model1_data1	0	60		
IL13_cell		model1_data1	0	90		
IL13_cell		model1_data1	0	120		
SOCS3mRNA		model1_data1	0	0		
SOCS3mRNA		model1_data1	0	20		
SOCS3mRNA		model1_data1	0	30		
SOCS3mRNA		model1_data1	0	40		
SOCS3mRNA		model1_data1	0	60		
SOCS3mRNA		model1_data1	0	80		
SOCS3mRNA		model1_data1	0	90		
SOCS3mRNA		model1_data1	0	100		
SOCS3mRNA		model1_data1	0	120		
CD274mRNA		model1_data1	0	30		
CD274mRNA		model1_data1	0	60		
CD274mRNA		model1_data1	0	90		
CD274mRNA		model1_data1	0	120		
SOCS3		model1_data1	0	0		
SOCS3		model1_data1	0	20		
SOCS3		model1_data1	0	40		
SOCS3		model1_data1	0	60		
SOCS3		model1_data1	0	90		
SOCS3		model1_data1	0	120		
IL13_cell		model1_data2	3.7024348123	5		
IL13_cell		model1_data2	5.1026012059	10		
IL13_cell		model1_data2	5.6061765227	15		
IL13_cell		model1_data2	5.7871881096	20		
IL13_cell		model1_data2	5.8672215586	30		
IL13_cell		model1_data2	5.8625775062	40		
IL13_cell		model1_data2	5.8456085207	50		
IL13_cell		model1_data2	5.8268553725	60		
IL13_cell		model1_data2	5.788996529	80		
IL13_cell		model1_data2	5.7514395189	100		
IL13_cell		model1_data2	5.7142386514	120		
pIL4Ra		model1_data2	0	0		
pIL4Ra		model1_data2	1.226370545	4		
pIL4Ra		model1_data2	1.4137574553	5		
pIL4Ra		model1_data2	1.6865488089	7		
pIL4Ra		model1_data2	1.9251305934	10		
pIL4Ra		model1_data2	2.0946684877	15		
pIL4Ra		model1_data2	2.1495822965	20		
pIL4Ra		model1_data2	2.1673789234	30		
pIL4Ra		model1_data2	2.160402643	40		
pIL4Ra		model1_data2	2.1555141743	45		
pIL4Ra		model1_data2	2.140140007	60		
pJAK2		model1_data2	0	0		
pJAK2		model1_data2	0.9775092322	4		
pJAK2		model1_data2	1.2102338931	5		
pJAK2		model1_data2	1.5564372517	7		
pJAK2		model1_data2	1.8547029057	10		
pJAK2		model1_data2	2.0411811523	15		
pJAK2		model1_data2	2.0678225772	20		
pJAK2		model1_data2	2.036161077	25		
pJAK2		model1_data2	1.9807970906	30		
pJAK2		model1_data2	1.8462457668	40		
pJAK2		model1_data2	1.7766686151	45		
pJAK2		model1_data2	1.7084751945	50		
pJAK2		model1_data2	1.57993676	60		
pJAK2		model1_data2	1.3627465451	80		
pJAK2		model1_data2	1.1975863655	100		
pJAK2		model1_data2	1.0750810942	120		
SOCS3mRNA		model1_data2	0	0		
SOCS3mRNA		model1_data2	54.7642430565	20		
SOCS3mRNA		model1_data2	122.3095653067	30		
SOCS3mRNA		model1_data2	200.2799185297	40		
SOCS3mRNA		model1_data2	364.8542894841	60		
SOCS3mRNA		model1_data2	527.0847080334	80		
SOCS3mRNA		model1_data2	605.5634673119	90		
SOCS3mRNA		model1_data2	682.051466418	100		
SOCS3mRNA		model1_data2	829.1181009635	120		
CD274mRNA		model1_data2	0.253765268	30		
CD274mRNA		model1_data2	0.75699187	60		
CD274mRNA		model1_data2	1.2564101197	90		
CD274mRNA		model1_data2	1.7202364883	120		
SOCS3		model1_data2	0	0		
SOCS3		model1_data2	14.3117853821	20		
