observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	observableTransformation	noiseDistribution	datasetId
observable_RecSurf		model1_data1	1.289752779	0		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data1_RecSurf
observable_RecSurf		model1_data1	1.57854438	10		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data1_RecSurf
observable_RecSurf		model1_data1	1.515091272	20		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data1_RecSurf
observable_RecSurf		model1_data1	1.50496416	30		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data1_RecSurf
observable_RecSurf		model1_data1	1.617802874	60		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data1_RecSurf
observable_RecSurf		model1_data1	1.572371701	90		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data1_RecSurf
observable_RecSurf		model1_data1	1.430619477	120		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data1_RecSurf
observable_IL13_cell		model1_data1	0.615740257	0	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data1_IL13_cell
observable_IL13_cell		model1_data1	0.295868505	15	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data1_IL13_cell
observable_IL13_cell		model1_data1	0.322285203	30	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data1_IL13_cell
observable_IL13_cell		model1_data1	0.169527777	60	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data1_IL13_cell
observable_IL13_cell		model1_data1	0.257966287	90	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data1_IL13_cell
observable_IL13_cell		model1_data1	0.231549589	120	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data1_IL13_cell
observable_SOCS3mRNA		model1_data1	1.562357019	0	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_SOCS3mRNA		model1_data1	0.992868163	20	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_SOCS3mRNA		model1_data1	14.83449477	30	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_SOCS3mRNA		model1_data1	11.675177	40	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_SOCS3mRNA		model1_data1	11.62681448	60	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_SOCS3mRNA		model1_data1	5.710282463	80	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_SOCS3mRNA		model1_data1	1.24343046	90	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_SOCS3mRNA		model1_data1	0.659244766	100	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_SOCS3mRNA		model1_data1	14.54733886	120	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data1_SOCS3mRNA
observable_CD274mRNA		model1_data1	0.01	30	scaling_CD274mRNA	sd_CD274mRNA_abs;sd_CD274mRNA_rel	lin	normal	model1_data1_CD274mRNA
observable_CD274mRNA		model1_data1	0.042114502	60	scaling_CD274mRNA	sd_CD274mRNA_abs;sd_CD274mRNA_rel	lin	normal	model1_data1_CD274mRNA
observable_CD274mRNA		model1_data1	0.01	90	scaling_CD274mRNA	sd_CD274mRNA_abs;sd_CD274mRNA_rel	lin	normal	model1_data1_CD274mRNA
