	observableId	simulationConditionId	simulation	time	noiseParameters	datasetId	preequilibrationConditionId
0	observable_TotalCases	pred1	3.6666666630000003e-07	0.0	sd_TotalCases	test	
1	observable_TotalCases	pred1	1.1006223570430138e-06	1.0	sd_TotalCases	test	
2	observable_TotalCases	pred1	2.197789456826137e-06	2.0	sd_TotalCases	test	
3	observable_TotalCases	pred1	3.7646611310968598e-06	3.0	sd_TotalCases	test	
4	observable_TotalCases	pred1	5.9356312500588095e-06	3.99	sd_TotalCases	test	
5	observable_TotalCases	pred1	8.8072459010132e-06	5.0	sd_TotalCases	test	
6	observable_TotalCases	pred1	1.2217280333713786e-05	6.0	sd_TotalCases	test	
7	observable_TotalCases	pred1	1.6262702397524297e-05	7.0	sd_TotalCases	test	
8	observable_TotalCases	pred1	2.1037877155444333e-05	8.0	sd_TotalCases	test	
9	observable_TotalCases	pred1	2.666041938823138e-05	9.0	sd_TotalCases	test	
10	observable_TotalCases	pred1	3.327277749467601e-05	10.0	sd_TotalCases	test	
11	observable_TotalCases	pred1	4.104502738878974e-05	11.0	sd_TotalCases	test	
12	observable_TotalCases	pred1	5.007992106144093e-05	11.99	sd_TotalCases	test	
13	observable_TotalCases	pred1	5.9834051673903644e-05	13.0	sd_TotalCases	test	
14	observable_TotalCases	pred1	7.142028943975072e-05	14.0	sd_TotalCases	test	
15	observable_TotalCases	pred1	8.534921711570362e-05	15.0	sd_TotalCases	test	
16	observable_TotalCases	pred1	0.00010210995721933958	16.0	sd_TotalCases	test	
17	observable_TotalCases	pred1	0.0001222872124738775	17.0	sd_TotalCases	test	
18	observable_TotalCases	pred1	0.00014658227334384444	18.0	sd_TotalCases	test	
19	observable_TotalCases	pred1	0.00017583770826329697	19.0	sd_TotalCases	test	
20	observable_TotalCases	pred1	0.00021106664570794337	20.0	sd_TotalCases	test	
21	observable_TotalCases	pred1	0.00025348777716134005	21.0	sd_TotalCases	test	
22	observable_TotalCases	pred1	0.00030512227132089653	22.01	sd_TotalCases	test	
23	observable_TotalCases	pred1	0.0003607846390683365	23.0	sd_TotalCases	test	
24	observable_TotalCases	pred1	0.00041987085570788967	24.0	sd_TotalCases	test	
25	observable_TotalCases	pred1	0.00048366438926251965	25.0	sd_TotalCases	test	
26	observable_TotalCases	pred1	0.0005537471692193107	26.0	sd_TotalCases	test	
27	observable_TotalCases	pred1	0.0006315767370297776	27.0	sd_TotalCases	test	
28	observable_TotalCases	pred1	0.0007176595984498021	27.99	sd_TotalCases	test	
29	observable_TotalCases	pred1	0.0008098529097934541	29.0	sd_TotalCases	test	
30	observable_TotalCases	pred1	0.0008993193355628818	30.0	sd_TotalCases	test	
31	observable_TotalCases	pred1	0.0009867828073200423	31.0	sd_TotalCases	test	
32	observable_TotalCases	pred1	0.0010721588489531625	32.0	sd_TotalCases	test	
33	observable_TotalCases	pred1	0.0011554347921089473	33.0	sd_TotalCases	test	
34	observable_TotalCases	pred1	0.0012366432601433272	34.0	sd_TotalCases	test	
35	observable_TotalCases	pred1	0.001315844676538391	35.0	sd_TotalCases	test	
36	observable_TotalCases	pred1	0.0013931157160781955	36.0	sd_TotalCases	test	
37	observable_TotalCases	pred1	0.001468541746196424	37.0	sd_TotalCases	test	
38	observable_TotalCases	pred1	0.0015414836039135964	37.99	sd_TotalCases	test	
39	observable_TotalCases	pred1	0.0016347736812809092	39.0	sd_TotalCases	test	
40	observable_TotalCases	pred1	0.0017206087572695131	40.0	sd_TotalCases	test	
41	observable_TotalCases	pred1	0.0018004462390078702	41.0	sd_TotalCases	test	
42	observable_TotalCases	pred1	0.0018749087677995763	42.0	sd_TotalCases	test	
43	observable_TotalCases	pred1	0.0019445350165060821	43.0	sd_TotalCases	test	
44	observable_TotalCases	pred1	0.00200979590825968	44.0	sd_TotalCases	test	
45	observable_TotalCases	pred1	0.002071106533278187	45.0	sd_TotalCases	test	
46	observable_Deaths	pred1	0.0	0.0	sd_Deaths	test	
47	observable_Deaths	pred1	2.1475098891759625e-11	1.0	sd_Deaths	test	
48	observable_Deaths	pred1	1.6439255004955784e-10	2.0	sd_Deaths	test	
49	observable_Deaths	pred1	5.877597235367671e-10	3.0	sd_Deaths	test	
50	observable_Deaths	pred1	1.5047734428898398e-09	3.99	sd_Deaths	test	
